186,2021,経済学Ⅰ,武藤功,一般教養,文系,4.3,5.0,4.3,4.3,あり,"[0, 0, 0, 3]","[0, 0, 0]","[3, 0, 0, 0]","[2, 1, 0]","['授業さえきちんと受けて頭の片隅に入れておけばテストは言葉や概念の説明記述なので簡単に突破できるはずです', '毎週の授業を聞いていれば、理解はできる。授業最終回で出題範囲を教えてくれるので、それを必ず聞いて、ヤマをはること！毎年同じ問題らしいが、問題用紙まで回収されるので過去問はないと思った方が良い。めっちゃいい人。質問したら快く答えてくれる。やたらオンキャンパスで授業したがる。具体例も出してくれてわかりやすい。', '基本対面だが、対面ができない時期はパワポに音声が吹き込まれている形だった。倍速ができないので、少し時間がかかった。対面の場合レジュメない。自分でノートをとるしかないので、出欠がとられないといえど、出席すべき。']"
187,2021,経済学基礎Ⅰ,大東一郎,商学部,必修・選択必修,3.0,4.0,4.0,2.0,あり,"[1, 0, 0, 0]","[0, 1, 0]","[0, 1, 0, 0]","[0, 1, 0]",['エグ単と言われていましたが、クラスの子と集まってテストの日に1人3問くらいずつ担当したら普通にAとれたので友達がいれば全然大丈夫だと思います。']
188,2021,経済学基礎Ⅰ,権丈善一,商学部,必修・選択必修,4.0,4.0,3.0,3.0,あり,"[0, 1, 0, 0]","[1, 0, 0]","[1, 0, 0, 0]","[0, 0, 1]",['試験がむずい。']
189,2021,統計学Ⅰ,森井真広,法学部法律学科／法学部政治学科,その他／その他,4.0,4.3,4.0,4.0,あり,"[3, 0, 0, 0]","[1, 2, 0]","[0, 0, 3, 0]","[0, 3, 0]","['優しそうな先生です。時々，授業中にお子さんの声が聞こえてきたのが微笑ましかったです。課題管理はしっかりされています。', 'エクセルの使い方を学べるとても有意義な授業。真面目にやれば単位が取れるし、解説も丁寧で分かりやすいので、パソコンの扱いに自信がない人にもとてもおすすめできる。毎回の課題も、授業中にやったものの提出や授業内容の確認なので、大変ではない。', 'レポートのテーマは早めに決めた方が良い']"
190,2021,統計学Ⅰ,片山翔太,経済学部,必修・選択必修,5.0,4.0,4.0,4.0,あり,"[0, 1, 0, 0]","[0, 0, 1]","[0, 0, 1, 0]","[0, 1, 0]",['オンデマンド。動画は分かりやすい。６０分のオンライン小テストが２回と期末レポート。小テストがあまり良い点数ではなかったが、期末レポ普通にやったらS来た。']
191,2021,統計学Ⅰ,福原正大,経済学部,必修・選択必修,3.0,1.0,1.0,4.0,なし,"[1, 0, 0, 0]","[0, 0, 1]","[1, 0, 0, 0]","[0, 0, 1]",['毎週の課題がエグい、正直この教授に当たった人は前世で悪い行いをしたレベル。適当に４〜５人グループに割り当てられ、毎週グループ課題・個人課題・映像学習（授業とは別）・小テストがありとにかく毎週こなすだけでも大変。この２単位を取るだけでそこらの一般教養６単位分の労力を要する。また期末テストもエグい、最初の小問数個は簡単に解ける問題だが、その後いきなりクッソ長い説明文と共にある企業の広告の効果を検証する話になり、それを今まで培った知識を全て駆使し、８００字以内のレポートを試験時間内に作成するというものだ。ちなみに自分の周りに解けた人は誰もいない。ただ毎週の課題をきちんとこなして、期末テストも程々に爆死すれば評価Bはもらえる。評価Sを取るのは本当に大変だと思う。']
192,2021,統計学Ⅲ（２年）,大森貴秀,法学部法律学科／法学部政治学科,その他／その他,4.0,4.0,4.0,4.0,なし,"[1, 0, 0, 1]","[0, 0, 0]","[0, 0, 0, 1]","[0, 0, 0]",['毎週課題出すだけでS来ます。内容も面白いのでオススメ。']
193,2021,総合教育セミナーⅠ,朝妻恵里子,理工学部,その他,4.0,3.0,4.0,4.0,なし,"[1, 0, 0, 0]","[0, 0, 1]","[0, 0, 1, 0]","[0, 0, 1]",['試験は無し。ほぼ毎週レポートかプレゼン準備が課題として出る。オンライン授業と対面授業の併用。授業内容としては、前半は記号について学ぶ。記号についての本の一部を読んでプレゼンをするとか与えられたある記号についての考察をグループプレゼンしたり。後半は最終論文（期末レポートみたいな）の準備として、論文の書き方を学んだりお互いの論文の案を評価したり。課題について、レポートについては授業内で扱ったことに対して自分の考えを書く感じ。〆切は数日内だった。プレゼンがとにかくきつかった。記号についての本を読んで、本の内容やそれに対しての自分の考えをパワポ作成してプレゼン。本の内容が非常に難しかった。ぶっちゃけ記号についての付いた知識はほぼ無い。最終論文（期末レポ）については、先生が相談にしっかり乗ってくれる（メールでも個々に相談に乗ってくれる）点は非常に助かったが、3週間くらいの時間をかけて作成するのでクオリティが高いものが求められてた。論文のテーマ（自分で決める）によっては全然文献がないこともあったり、論文の内容を最後にプレゼンすることもしなきゃなので非常にきつい。意識が謎に高かった入学時の勢いで履修してエグ単でかなり苦しんだが、結果的には文章作成やプレゼンのスキルが向上して他の科目の課題にも生かせて、レポート書くのが前より楽になったので満足度は高い。成績評価は頑張ってれば高評価くれそうな印象。（2021年度の情報です）']
194,2021,線形代数,津垣正男,商学部,必修・選択必修,5.0,5.0,4.0,3.0,なし,"[1, 0, 0, 0]","[1, 0, 0]","[0, 1, 0, 0]","[0, 1, 0]",['毎回出席確認と問題演習あり。Zoomで最後まで残ってれば解法を教えてくれる。テストが2回あるが授業聞いていれば解ける。かなり楽。']
195,2021,線形代数,間庭正明,経済学部,必修・選択必修,4.0,4.0,2.0,3.0,なし,"[1, 0, 0, 0]","[0, 1, 0]","[1, 0, 0, 0]","[0, 1, 0]",['授業の後半で問題演習をして、できた人から帰れる制度。授業は短調だが板書は分かりやすい。期末テスト１本で成績が決まる上、試験の難易度もまあまあなので高評価取るのはやや大変そう。']
196,2021,美術Ⅰ,國本学史,一般教養,文系,4.7,5.0,4.3,4.3,あり,"[2, 0, 3, 0]","[3, 0, 0]","[0, 0, 3, 0]","[3, 0, 0]","['毎回のリアクションペーパーと中間レポート、期末レポートが出されます。授業見なくても書ける内容です。先生がとっても優しいです！！', '色についての授業で、ガイダンスと最終回以外全編オンデマンドでした。リアタイの2つも出席必須ではなく、後から見ればおkでした。毎回リアペがあったが、堅い内容ではなく、自分の考えをちゃんと書いて出せば大丈夫です。中間期末の2回レポートがあったが、そこでハイクオリティなものを出した人は高評価なのでは？聖人。授業内容以外でも、悩みがあったら相談してくださいと毎授業冒頭で言ってました。秋学期は開講してないため、もしこの講義が良かったなと思ったらぜひ学生さんから大学の方に言っていただけるとありがたいです、と言ってました。本当に良い授業、というか教授が神でした！気楽に取って大丈夫です！', '毎回のリアペと中間レポート、期末レポートがあったがどれも難しくなく誰でも興味を持って書くことが出来る課題で自分自身全く課題が苦ではない授業であった。また、先生の人間性がとても良い。']"
197,2021,美術Ⅰ,塩澤寛樹,一般教養,文系,3.0,4.0,3.0,3.0,あり,"[0, 0, 0, 1]","[0, 0, 0]","[0, 0, 1, 0]","[0, 1, 0]",['仏教美術。オンデマンド授業で、毎回レジュメとその解説音声が送られてくる。期末レポートは２つの課題で構成されていた。1つ目は、授業で扱ったトピックを2つ以上選んで内容を合計800字でまとめる。２つ目は、選んだトピック同士の関連する問題やテーマについて述べる。字数は1500とかだったはず。私が選んだトピックは最低限の2つだったが、本を2冊程読んでレジュメも踏まえつつ書いたらSがきた。仏教美術に興味がある人には是非おすすめしたい。']
198,2021,美術Ⅰ,樋口一貴,一般教養,文系,3.0,4.0,4.0,2.0,あり,"[0, 0, 1, 0]","[1, 0, 0]","[0, 0, 1, 0]","[0, 1, 0]",['内容は日本の中世や近世の美術史、主に絵画。レジュメが配られる。人や時代、作風ごとにさまざまな作品に触れる。授業はひたすら作品ごとに説明がなされるだけで退屈。出欠確認は無いが毎回リアクションペーパーがある。何回出してないとDになるとかは言っていなかったが、評価はリアクションペーパーとテストなので出していないと厳しいと思う。期末テストは記述３問。大体の問題内容は授業内で伝えられる。作品ごとの記述というよりは、時代の流れによる作風の変化や同じ作品分野の人による違いなどなので、単に単位を取得するだけなら授業を細かく聞いている必要は無くおおざっぱに把握していればOK。']
199,2021,美術Ⅰ,細野喜代,一般教養,文系,5.0,4.5,5.0,5.0,なし,"[0, 0, 1, 1]","[1, 0, 0]","[0, 0, 2, 0]","[1, 1, 0]","['先生のコメントが優しい', 'ボッティチェッリの『春』について解説する授業。土曜1限ズームという訳あり物件。穏やかで可愛らしい先生だなと思っていたら、あまりのリアタイの少なさにキレてズーム録画を唐突に全部削除したため受講者に衝撃が走った。期末レポートは2400字以下で、レジュメを見れば簡単に書けるし最低1200字で良いので非常に楽。先生がイタリアの思い出をたくさん語ってくださるので授業内容自体は非常に面白い。']"
200,2021,美術Ⅰ,荒木文果,一般教養,文系,4.0,4.0,4.2,4.1,なし,"[3, 0, 8, 0]","[1, 4, 3]","[0, 0, 8, 0]","[0, 5, 3]","['春学期は古代ギリシャ・ローマ〜新古典主義までやるが、ルネサンスは軽くしか触れず秋学期に飛ばされるため、ルネサンスを学びたい人は春学期は取らない方がいいと思う。先生はとても優しいが、リアペがキツすぎる。毎回授業の要約を400字以上でしなければならないし偶に絵画の鑑賞文を書く課題も出される。', '3つのレポート提出。授業は基礎的な美術史。評価が得やすい。', '授業は西洋美術史について。世界史選択で少し興味がある人にとってはなかなか楽しい授業。先生の人柄もかなり良く、レポートが期限内に出せなくても救済措置はある模様。期末レポートは3つあってキツいが、どれも短め。', '西洋美術史を一から学ぶオンデマンド授業です。先生が美術史が好きなのが伝わってきて、写真と共に語られる講義もなかなか面白いです。西洋建築も扱うので、建築好きな方も楽しめると思います。毎回の講義の後に、出席代わりのフィードバック（授業内容を400字程度でまとめるもの）を書かなければならないのですが、この類の課題を苦と感じる人は少し辛いかもしれません。期末までの課題レポートは計３つです。自由度は高いので、自分の興味ある分野を上手く扱って、内容を深く書けば、SかAは取れるはずです。', '期末レポートが1200字程度×3だった。これを出してないと単位はもらえない。毎週のリアペは400字程度のフィードバックと感想を書けというもの。だるく感じるが、授業がとても面白いので美術に興味があれば余裕。教授はとても優しい人で、何回かリアペを遅れて出したが、期末レポートをそれなりに書いたらAをくれた。オンラインであるにも関わらず、毎回、生徒のリアペをシェアしたりしてくれるので、みんなで授業を受けている感があり、楽しい。教授は、オンライン授業でも一切手を抜かず、むしろ対面より大変なこともやってくれる。たしか1000人くらい履修者がいたが、おそらくすべての生徒のリアペを読んでいて、面白い内容のものは授業で取り扱ってくれて、レポートにもフィードバックをくれる。', '授業内容は西洋美術について学んだ。美術が好きならおすすめ。レポート全部出せばA以上は来る', '先生が優しいし課題内容もつまらなくはないが、毎回のリアぺや3回の大きめのレポートが負担が大きいかも。ちゃんと何らかの文章を書いて出せば単位はくるし、努力すればちゃんと高成績も', '美術が好きな方には苦なく楽しめます。先生の授業スライドは見やすく、授業も非常にわかりやすいです。先生も優しい方で、一人一人にレポートのフィードバックや、リアペへのコメントをくださります。期末レポートはフィードバックをもとに再提出するのですが、それも確認してコメントをくださります。リアペは授業のまとめと感想を400字ずつと、予習が毎週課されます。期末レポートは3つに分けて出されます。2000字が2つと800字が1つだったと思います。美術が好きな方でなければ、相当な負担になるかもしれません。']"
201,2021,美術Ⅰ,金山弘昌,一般教養,文系,5.0,5.0,5.0,5.0,あり,"[1, 0, 0, 0]","[1, 0, 0]","[0, 0, 1, 0]","[1, 0, 0]",['出欠無オンデマンド、西洋建築史の授業。毎週音声が埋め込まれているタイプのパワポが配信される。ちゃんとメモを取っていたから消化に時間がかかったが、その分期末レポートはやりやすかった(聞き流してれば絶対すぐ終わる)。期末レポでは、提示された建築の分類を答えたり、その特徴を記述したりした。レジュメ見ながら書けること書きまくったらＳきた。小レポートなる課題が学期を通して3回くらいあったが、建築の分類を答えるみたいな一瞬で終わるやつだった。建築とか美術好きなら内容も楽しめると思う。楽単だった。']
202,2021,自然地理学Ⅰ,丹羽雄一,一般教養,文系,3.0,4.3,3.3,2.7,あり,"[2, 1, 0, 0]","[2, 0, 1]","[0, 0, 0, 3]","[0, 0, 0]","['今年はコロナで期末レポが無くなりました。通常だとあると思います。授業内容からのクイズが毎授業あり、それで評価されたようですが授業のパワポがダウンロード可能となっていて、それを見ながら解けば大丈夫です。', '毎回のクイズむずい、単位はくる。クイズだけだかららく。', '毎回の平常点で評価。授業を聞いていればSがくる']"
203,2021,芸術文化論Ⅰ,犬丸治／高橋悠介／津田眞弓,一般教養,文系,4.0,4.5,3.5,3.5,あり,"[1, 1, 1, 0]","[1, 1, 0]","[0, 0, 2, 0]","[0, 2, 0]","['歌舞伎や狂言をオンラインで見たりと、日本文化をしっかり学べる授業。ほぼ毎回ある小テストも4問くらいしかないので、負担もあまりない。普通に授業と小テスト、レポートをこなせば良い評価が来る。', '大学で行われた平家琵琶や義太夫節の講演を見て、感想を提出しました。オムニバス形式なので、その教授によって締切が異なる場合があったので注意が必要です。']"
204,2021,英語コミュニケーションⅠａ（準上級）,ポール・レイン,商学部,語学,2.0,4.0,2.0,2.0,なし,"[1, 0, 0, 0]","[0, 0, 1]","[0, 1, 0, 0]","[0, 1, 0]",['毎回の要約がめんどくさいです。グループワークで話さなければいけないのがわりときつい。課題を毎回出して欠席も0でBだったのであまり好きでは無いです。']
205,2021,英語コミュニケーションⅡａ（中級）,スティーブン・ボーム,商学部,語学,1.0,1.0,1.0,3.0,あり,"[0, 0, 0, 1]","[0, 0, 0]","[0, 0, 0, 1]","[0, 0, 0]",['この授業になってしまった人が本当に可哀想。僕は落としました。この授業は6割が発言、4割が最後のプレゼンで評価されます。発言しないと単位きません。30回くらいしないと単位取得は危ういのではないかと思います。']
206,2021,英語スピーキング１,神田裕子,理工学部,語学,5.0,5.0,5.0,4.0,なし,"[1, 0, 0, 0]","[0, 1, 0]","[0, 0, 0, 1]","[0, 0, 0]",['課題はほぼリスニングで、LMS上で答えるため10分くらいの時間制限がある。授業への参加や発言、課題、プレゼンテーションで評価がきまる。先生めっちゃ優しいからオススメ']
207,2021,英語リスニング２,杉山由希子,理工学部,語学,5.0,5.0,5.0,4.0,なし,"[0, 0, 1, 0]","[1, 0, 0]","[0, 0, 0, 1]","[0, 0, 0]",['中間・期末試験無し。課題無し（軽いリアぺのみ）。期末にオバマ大統領の演説をまねて話すっていうのがあった。これは発音が苦手でも頑張れば評価してくれた。はっきりいってめっちゃ楽単だった。予定では中間と期末の時期に小テスト、加えて期末には暗唱だったけど、コロナの影響でオンライン授業になって予定が変わりまくって、出席点が成績のほとんどになった気がする。普段はニュースを題材としたテキストで授業を進める。たまに少し難しいのがあるけど、普通に授業は面白かった。強制的な予習復習はない。テキストで題材にされていた映画を2週に渡って視聴するだけで授業が終わりとか、みんながオンライン授業を希望したらオンライン授業を続行させてくれたりとか、先生が優しかった。']
208,2021,英語リーディングⅠａ（上級）,アダム・Ｊ・ライオンズ,商学部,語学,3.0,5.0,5.0,3.0,あり,"[1, 0, 0, 0]","[0, 0, 1]","[0, 0, 1, 0]","[0, 0, 1]",['毎週宗教関連の英語の本を10ページ以上読んで5，6個の質問に答えなければいけない。きつい。']
209,2021,英語リーディングⅠａ（準上級）,中津川みゆき,商学部,語学,2.0,3.0,2.0,2.0,なし,"[1, 0, 0, 0]","[0, 1, 0]","[0, 1, 0, 0]","[0, 0, 1]",['毎回課題があり、出欠もあります。グループワークは楽ですがメンバーによってかなり変わると思います。欠席0課題未提出0でもBだったので高評価を狙いたい場合は授業中での発言をすることが重要です。']
210,2021,英語第Ⅰ,有光道生,法学部法律学科,語学,4.0,4.0,5.0,5.0,あり,"[0, 1, 0, 0]","[0, 1, 0]","[0, 0, 1, 0]","[0, 0, 1]",['試験はなく、レポートの代わりとなる課題が最後に出される。課題は少しきつい。授業後の小テストのようなものを毎週忘れずに出して、課題もきちんとやればSはくる。']
211,2021,英語第Ⅱ−レベル２,中垣恒太郎,法学部法律学科／法学部政治学科,語学／語学,5.0,5.0,4.0,4.0,なし,"[1, 0, 0, 0]","[0, 1, 0]","[0, 0, 1, 0]","[0, 0, 1]",['とにかく先生がいい方。毎回の課題(英語苦手な人にはちょっときつい)をちゃんと出しておけば単位は貰える。']
212,2021,英語第Ⅱ−レベル２,安藤和弘,法学部法律学科／法学部政治学科,語学／語学,3.0,3.0,3.0,3.0,あり,"[1, 0, 0, 0]","[0, 0, 1]","[0, 0, 0, 1]","[0, 0, 0]",['1年間1冊の小説を扱う。毎回指定されたパートを読みその一部を翻訳する。レポートに毎回4~5時間はかかるので割と大変。授業日は履修者から匿名で6人(たぶん順番)レジュメ集に載せられて、そこから学んだことを授業掲示板に書く。']
213,2021,英語第Ⅱ−レベル２,小杉弥生,法学部法律学科／法学部政治学科,語学／語学,2.0,4.0,4.0,2.0,なし,"[1, 0, 0, 0]","[0, 0, 1]","[0, 1, 0, 0]","[1, 0, 0]",[]
214,2021,英語第Ⅲ,叶澤恵,法学部法律学科／法学部政治学科,語学／語学,4.0,5.0,5.0,3.0,なし,"[0, 1, 0, 0]","[0, 0, 1]","[0, 1, 0, 0]","[0, 1, 0]",['TOEICの授業といいながら、スピーキングもやらされる。単語テストも多いので総じて負担は大きいが、先生が優しいのでなんとか許せる。']
215,2021,英語第Ⅲ,平賀優子,法学部法律学科／法学部政治学科,語学／語学,4.0,5.0,5.0,5.0,なし,"[0, 0, 0, 1]","[0, 0, 0]","[1, 0, 0, 0]","[0, 1, 0]",['音声学に基づいた発音の授業。先生は少し厳しめだが、発音の力は確実に上がったと思う。']
216,2021,英語第Ⅲ,沼田香穂里,法学部法律学科／法学部政治学科,語学／語学,5.0,5.0,5.0,4.0,あり,"[1, 0, 0, 0]","[1, 0, 0]","[0, 0, 1, 0]","[1, 0, 0]",['英作文の授業。毎週数ページのワード文書が送られてくる。毎週の課題は150wordsのエッセイの提出。期末レポートは300wordsのエッセイ。ライティングが苦手な生徒にはおすすめの授業、というか英語第Ⅲの中ではかなりおすすめの授業。とにかく負担がない。教授も毎週エッセイのコツをpdf2~3枚にして送ってくれる。高評価もとりやすい印象。']
217,2021,英語（Ｓｔｕｄｙ　Ｓｋｉｌｌｓ）,迫桂,経済学部,語学,3.0,3.0,2.0,2.0,なし,"[1, 0, 0, 0]","[0, 1, 0]","[0, 0, 0, 1]","[0, 0, 0]",['様々な形式で課題を出してくる。英語での要約やプレゼンテーション、英作文など。きちんと提出をしないと普通に評価Dをもらうことになる。また最後のファイナルエッセイでも細かいルールが設けてあり、なにかと面倒な印象。ただ意欲のある人にはちゃんと実力を身につけられる教授でもある。']
218,2021,英語（Ｓｔｕｄｙ　Ｓｋｉｌｌｓ）,鎌田由美子,経済学部,語学,4.0,5.0,5.0,3.0,なし,"[1, 0, 0, 0]","[1, 0, 0]","[0, 0, 1, 0]","[0, 1, 0]",['先生普通に優しい（稀に不機嫌なことも）。ビデオ付けなくて良い。スタスキのカリキュラム自体あまり良くない気がするので、授業の面白さは致し方ないのかもしれない。']
219,2021,英語１,倉光紀子,理工学部,語学,5.0,5.0,5.0,3.0,なし,"[1, 0, 0, 0]","[1, 0, 0]","[1, 0, 0, 0]","[1, 0, 0]",['先生がとても優しくテストもかなり簡単でした。']
220,2021,英語１,倉科真季,理工学部,語学,4.0,5.0,4.0,3.0,なし,"[1, 0, 0, 0]","[0, 1, 0]","[0, 0, 1, 0]","[0, 1, 0]",['readingとlisteningを隔週で実施。リアルタイム授業（最初の方は対面）でreadingを行うが、listeningはテキストを自分でやって提出してで終わり。（要は提出だけで授業は無し。）この英語は中級という事もあって、テキストの難易度も易しい。readingの授業の前に予習を行って提出、本文の内容に対しての問題を授業でやってグループで話し合って解説を先生がして終わりって感じ。グループで話し合って答えをまとめるんですが、まとめる人はちょっとだるいけど残りの人はめちゃ楽。期末レポは〆切が7月いっぱい、題材もほとんど調べることなく書けるエッセイで語数も少なめで楽。リアルタイム授業で遅れて参加した人に対しても一から説明する位めちゃくちゃ優しい先生。基本的にめちゃくちゃ優しい。単位は簡単に取れるし高評価も取りやすいと思うけど、内容が簡単だから（speakingとかもないし）英語力は入学時より確実に下がった。']
221,2021,英語１,沼尾恵,理工学部,語学,3.0,3.0,4.0,1.0,なし,"[0, 0, 0, 1]","[0, 0, 0]","[0, 0, 1, 0]","[0, 1, 0]",[]
222,2021,英語１,石田裕子,理工学部,語学,3.0,4.0,3.0,3.0,なし,"[1, 0, 0, 0]","[0, 0, 1]","[0, 0, 0, 1]","[0, 0, 0]",['課題の量おおめ、自主課題といつもの課題を丁寧にやったらSとれるかも']
223,2021,英語１,鷲直仁,理工学部,語学,5.0,5.0,5.0,4.0,なし,"[0, 0, 0, 1]","[0, 0, 0]","[1, 0, 0, 0]","[1, 0, 0]",['神授業です。とても良い先生です。テストは暗記ゲーです。ちょっとやれば普通に満点取れます']
224,2021,行政学Ⅰ,大山耕輔,法学部政治学科,その他,3.0,4.0,4.0,3.0,あり,"[0, 0, 1, 0]","[1, 0, 0]","[1, 0, 0, 0]","[0, 1, 0]",['授業の重要なポイントがよくわかりませんでした。テストは単位が危ういと思うほどできなかったと思うのですが、Aが来ました。成績評価は優しいと思います。']
225,2021,行政法,青木淳一,法学部政治学科,必修・選択必修,4.0,4.0,4.0,4.0,あり,"[0, 1, 0, 0]","[1, 0, 0]","[1, 0, 0, 0]","[1, 0, 0]",['持ち込み可の試験でした。授業を真面目に受けて、少し復習しておけば、全て覚える必要は全くないので、負担の軽い試験だと思います。レジュメが綺麗で見やすかったです。']
226,2021,表象文化論Ⅰ,岡田尚文／杉原賢彦／福田桃子,一般教養,文系,3.3,4.0,2.3,3.0,あり,"[1, 0, 3, 0]","[2, 1, 0]","[0, 0, 3, 0]","[1, 2, 0]","['楽しかった。指定の映画観なくても授業は楽しい。', '杉原教授は自分と違う意見を述べる生徒を晒しあげて人格を否定するようなことを平気で仰る方です。毎授業の前半で受講者のリアクションを紹介する時間があるのですが、そこでは杉原教授自身を賞賛するコメントばかりを取り上げます。正直、何を見せられているんだという感覚でしたし、とてもいい気分にはなれない授業でした。三田でも授業を持たれているそうですが、この方の授業だけは今後一切受講することはありません。大学、ましてや慶應義塾大学での学習は生徒や教員が意見をぶつけ合い、昇華していくものだと思い期待していただけにショックでした。', '毎回の授業はすごく楽です。内容も興味がありさえすれば面白いと思います。ただ、その分レポートはかなりしっかり書かないと高評価はこないとおもいます。私は字数は割と書いたつもりでしたが中身がなかったのでBでした。']"
227,2021,複合領域の理工学入門,ホルヘ・アルマザン・カバジェーロ／大村亮／柿沼康弘／桂誠一郎／須藤亮／高橋正樹／ダニエル・チッテリオ／寺川光洋／中西美和／舟橋啓／牧英之／三木則尚／満倉靖恵,理工学部,その他,4.7,4.3,5.0,4.7,あり,"[1, 0, 2, 0]","[0, 3, 0]","[0, 0, 0, 3]","[0, 0, 0]","['毎回のリアペが意外と大変', '授業によってちょっと書きにくいレポートもあったけど、普通にやっていればSくるとおもいます。実際私も内容がそんなに中身濃いわけでもなかったけどSきました。', '楽単だと思いますが、課題が面倒な時もあるので課題をやるのが嫌な人は取らない方がいいです。一方、課題を真面目に取り組める人には良い授業だと思います。毎回の授業でA41枚しっかり書けばSが来ます。授業内容については、先生にもよりますが興味深くかなりおすすめです。']"
228,2021,西洋外交史Ⅰ（２年）,細谷雄一,法学部政治学科,その他,4.0,4.0,3.0,4.0,あり,"[0, 0, 0, 1]","[0, 0, 0]","[1, 0, 0, 0]","[0, 0, 1]",['試験一発勝負で、出席点などはありません。やる気がないのにただ出席するだけというのをなくしたいからだそうです。実際授業は面白く現代の国際情勢の分析にも生かすことができる内容でした。ただ成績の付け方は少し謎でした。自信がなかった人がSで自信があった人がDだったりしました。2問論述の試験で勉強は大変です。']
229,2021,西洋建築史,ホルヘ・アルマザン・カバジェーロ／和田菜穂子,理工学部,その他,3.5,3.5,3.0,4.5,なし,"[2, 1, 0, 0]","[0, 1, 1]","[0, 0, 1, 1]","[0, 0, 1]","['プレゼン準備はしっかり本を借りて時間かけてやった方が良い。実際に教授が行った歴史的建築物に触れてくれるのでやたらと話が詳しいが、単位をとるだけなら聞く必要はほぼない。', '西洋建築史を古代から現代まで学ぶオンデマンド授業です。講義自体では、多くの建築物とその時代の特徴的な構造を学びます。課題として、２つのプレゼンテーション（グループプレゼンと個人プレゼン）をZoom等を利用して録画し提出します。多くの書籍を参考にしてプレゼンテーションの正確性を上げると、評価は高くなるように感じました。プレゼンが好きな方には、もってこいの授業だと思います。']"
230,2021,言語学Ⅰ,北原久嗣,一般教養／諸研究所,文系／GICセンター,5.0,5.0,5.0,4.0,なし,"[1, 0, 0, 0]","[1, 0, 0]","[0, 0, 0, 1]","[0, 0, 0]",['毎回課題プリントを提出するだけ。期末テストもなしです。課題プリントは答えも一緒に配布されるので丸写しするだけで満点とれるし、毎回提出すればSきます。神単です。']
231,2021,言語学Ⅰ,平沢慎也,一般教養,文系,4.4,4.6,3.9,4.4,あり,"[0, 9, 0, 0]","[2, 6, 1]","[0, 9, 0, 0]","[2, 7, 0]","['小テスト受けていれば落としはしない', '小テストでしっかり点数を取れば期末テストは受けなくても大丈夫。小テストは、リアぺだけでは解けないようになっている。また、毎週、決まった時間に10分で小テストを受けないといけないのは少し大変だった。', 'ちゃんと授業を聞いて、小テスト前にちょっと先週の授業の振り替えをして、というのを繰り返せば小テストの点は取れます。（小テストの点数は成績に直結します）ただ、適当にやってると普通に難しいテストなので点数を取るのは難しいです。コツコツやっていけば確実にSがとれる科目ですし授業内容も興味深いです、', '授業をきちんと聞いていても、テストは難しかった。', '授業をしっかり聞いていないと点数が取れない', '授業は興味深い。必ず小テストは受ける。正直、授業を受けたらテストで満点を取れるわけではなく、地頭で考える問題が出題され、難しかった。大学で面白い授業を受けて、頭で色々考えたいひと向け。', '全てオンデマンド形式の授業。毎回の授業で決まった時間にオンライン小テストがあり、これの難易度が毎回ばらつきがある。本当に難しい時は一才わからない。成績はこの小テストと、小テストと同形式の期末テスト(問題数が増えるだけ)のふたつから機械的に算出される。単位は取れるが、Sを狙うのは難しい。', 'テストで点数が取れる人にとっては簡単にSがとれる。正直点数が取れない人は大変かもしれない。ただテストはオンラインだし協力によっては単位取得は簡単。内容は面白いし先生は優しい。', '毎回小テスト(3問で10点満点)があった。ただ授業を受けるだけじゃ点は取れない。復習をして授業内容を十分に理解しておく必要がある。']"
232,2021,言語学Ⅲ,辻幸夫,一般教養,文系,3.0,5.0,1.0,2.0,あり,"[1, 0, 0, 0]","[0, 0, 1]","[0, 0, 0, 1]","[0, 0, 0]",['リアタイ授業。大抵1時間程度で早めに終わる。出欠は取らない。3週授業→4週目は授業なしでレポート、の流れを繰り返す。合計3回のレポートで成績評価。必須の教科書は3600円。授業は見ておくとレポートを書くときの参考になるらしい。大仏並みに優しい先生なのだが、授業は少しだけ退屈なので眠気に頑張って抗おう。噂では超楽単と聞くが、レポートが信じられないくらい難しい。1回目は気合で乗り切ったが2回目は教科書だけじゃ手も足も出なかった。全く意味の分からないテーマにも臆せず2〜3000字論じられるガッツのある人にオススメ。出席ゼロ、レポート提出1回でCが来ました。']
